D:\Tharindu\Flinders\2026_1_computation\assignment_2\cmake-build-debug\lr_parser.exe grammar/grammar_v2.txt .\tests\inputs\E3.txt

Parsing:
  shift 'class' -> state 1
                      Block





                        "{"





                        StatementList





                          Statement





                            Block





                              "{"





                              StatementList





                                Statement





                                  Block





                                    "{"





                                    StatementList





                                      Statement





                                        Block





                                          "{"





                                          StatementList





                                            Statement





                                              Block





                                                "{"





                                                StatementList





                                                  Statement





                                                    Block





                                                      "{"





                                                      StatementList





                                                        Statement





                                                          Block





                                                            "{"





                                                            StatementList





                                                              Statement





                                                                Block





                                                                  "{"





                                                                  StatementList





                                                                    Statement





                                                                      Block





                                                                        "{"





                                                                        StatementList





                                                                          Statement





                                                                            Block





                                                                              "{"





                                                                              StatementList





                                                                                Statement





                                                                                  Block





                                                                                    "{"





                                                                                    StatementList





                                                                                      Statement





                                                                                        Block





                                                                                          "{"





                                                                                          StatementList





                                                                                            Statement





                                                                                              Block





                                                                                                "{"





                                                                                                StatementList





                                                                                                  Statement





                                                                                                    Block





                                                                                                      "{"





                                                                                                      StatementList





                                                                                                        Statement





                                                                                                          Block





                                                                                                            "{"





                                                                                                            StatementLis
t





                                                                                                              Statement





                                                                                                                Block





                                                                                                                  "{"





                                                                                                                  Statem
entList





                                                                                                                    Stat
ement





                                                                                                                      Bl
ock






"{"






StatementList






  Statement






    Block






      "{"






      StatementList






        Statement






          Block






            "{"






            StatementList






              Statement






                Block






                  "{"






                  StatementList






                    Statement






                      Block






                        "{"






                        StatementList






                          Statement






                            Block






                              "{"






                              StatementList






                                Statement






                                  Block






                                    "{"






                                    StatementList






                                      Statement






                                        Block






                                          "{"






                                          StatementList






                                            Statement






                                              Block






                                                "{"






                                                StatementList






                                                  Statement






                                                    Block






                                                      "{"






                                                      StatementList






                                                        Statement






                                                          Block






                                                            "{"






                                                            StatementList






                                                              Statement






                                                                Block






                                                                  "{"






                                                                  StatementList






                                                                    Statement






                                                                      Block






                                                                        "{"






                                                                        StatementList






                                                                          Statement






                                                                            Block






                                                                              "{"






                                                                              StatementList






                                                                                Statement






                                                                                  Block






                                                                                    "{"






                                                                                    StatementList






                                                                                      Statement






                                                                                        Block






                                                                                          "{"






                                                                                          StatementList






                                                                                            Statement






                                                                                              Block






                                                                                                "{"






                                                                                                StatementList






                                                                                                  Statement






                                                                                                    Block






                                                                                                      "{"






                                                                                                      StatementList






                                                                                                        Statement






                                                                                                          Block






                                                                                                            "{"






                                                                                                            StatementLis
t






                                                                                                              Statement






                                                                                                                Block






                                                                                                                  "{"






                                                                                                                  Statem
entList






                                                                                                                    Stat
ement






                                                                                                                      Bl
ock







"{"







StatementList







  Statement







    Block







      "{"







      StatementList







        Statement







          Block







            "{"







            StatementList







              Statement







                Block







                  "{"







                  StatementList







                    Statement







                      Block







                        "{"







                        StatementList







                          Statement







                            Block







                              "{"







                              StatementList







                                Statement







                                  Block







                                    "{"







                                    StatementList







                                      Statement







                                        Block







                                          "{"







                                          StatementList







                                            Statement







                                              Block







                                                "{"







                                                StatementList







                                                  Statement







                                                    Block







                                                      "{"







                                                      StatementList







                                                        Statement







                                                          Block







                                                            "{"







                                                            StatementList







                                                              Statement







                                                                Block







                                                                  "{"







                                                                  StatementList







                                                                    Statement







                                                                      Block







                                                                        "{"







                                                                        StatementList







                                                                          Statement







                                                                            Block







                                                                              "{"







                                                                              StatementList







                                                                                Statement







                                                                                  Block







                                                                                    "{"







                                                                                    StatementList







                                                                                      Statement







                                                                                        Block







                                                                                          "{"







                                                                                          StatementList







                                                                                            Statement







                                                                                              Block







                                                                                                "{"







                                                                                                StatementList







                                                                                                  Statement







                                                                                                    Block







                                                                                                      "{"







                                                                                                      StatementList







                                                                                                        Statement







                                                                                                          Block







                                                                                                            "{"







                                                                                                            StatementLis
t







                                                                                                              Statement







                                                                                                                Block







                                                                                                                  "{"







                                                                                                                  Statem
entList







                                                                                                                    Stat
ement







                                                                                                                      Bl
ock








"{"








StatementList








  Statement








    Block








      "{"








      StatementList








        Statement








          Block








            "{"








            StatementList








              Statement








                Block








                  "{"








                  StatementList








                    Statement








                      Block








                        "{"








                        StatementList








                          Statement








                            Block








                              "{"








                              StatementList








                                Statement








                                  Block








                                    "{"








                                    StatementList








                                      Statement








                                        Block








                                          "{"








                                          StatementList








                                            Statement








                                              Block








                                                "{"








                                                StatementList








                                                  Statement








                                                    Block








                                                      "{"








                                                      StatementList








                                                        Statement








                                                          Block








                                                            "{"








                                                            StatementList








                                                              Statement








                                                                Block








                                                                  "{"








                                                                  StatementList








                                                                    Statement








                                                                      Block








                                                                        "{"








                                                                        StatementList








                                                                          Statement








                                                                            Block








                                                                              "{"








                                                                              StatementList








                                                                                Statement








                                                                                  Block








                                                                                    "{"








                                                                                    StatementList








                                                                                      Statement








                                                                                        Block








                                                                                          "{"








                                                                                          StatementList








                                                                                            Statement








                                                                                              Block








                                                                                                "{"








                                                                                                StatementList








                                                                                                  Statement








                                                                                                    Block








                                                                                                      "{"








                                                                                                      StatementList








                                                                                                        Statement








                                                                                                          Block








                                                                                                            "{"








                                                                                                            StatementLis
t








                                                                                                              Statement








                                                                                                                Block








                                                                                                                  "{"








                                                                                                                  Statem
entList








                                                                                                                    Stat
ement








                                                                                                                      Bl
ock









"{"









StatementList









  Statement









    Block









      "{"









      StatementList









        Statement









          Block









            "{"









            StatementList









              Statement









                Block









                  "{"









                  StatementList









                    Statement









                      Block









                        "{"









                        StatementList









                          Statement









                            Block









                              "{"









                              StatementList









                                Statement









                                  Block









                                    "{"









                                    StatementList









                                      Statement









                                        Block









                                          "{"









                                          StatementList









                                            Statement









                                              Block









                                                "{"









                                                StatementList









                                                  Statement









                                                    Block









                                                      "{"









                                                      StatementList









                                                        Statement









                                                          Block









                                                            "{"









                                                            StatementList









                                                              Statement









                                                                Block









                                                                  "{"









                                                                  StatementList









                                                                    Statement









                                                                      Block









                                                                        "{"









                                                                        StatementList









                                                                          Statement









                                                                            Block









                                                                              "{"









                                                                              StatementList









                                                                                Statement









                                                                                  Block









                                                                                    "{"









                                                                                    StatementList









                                                                                      Statement









                                                                                        Block









                                                                                          "{"









                                                                                          StatementList









                                                                                            Statement









                                                                                              Block









                                                                                                "{"









                                                                                                StatementList









                                                                                                  Statement









                                                                                                    Block









                                                                                                      "{"









                                                                                                      StatementList









                                                                                                        Statement









                                                                                                          Block









                                                                                                            "{"









                                                                                                            StatementLis
t









                                                                                                              Statement









                                                                                                                Block









                                                                                                                  "{"









                                                                                                                  Statem
entList









                                                                                                                    Stat
ement









                                                                                                                      Bl
ock










"{"










StatementList










  Statement










    Block










      "{"










      StatementList










        Statement










          Block










            "{"










            StatementList










              Statement










                Block










                  "{"










                  StatementList










                  "}"










              StatementList










            "}"










        StatementList










      "}"










  StatementList










"}"









                                                                                                                    Stat
ementList









                                                                                                                  "}"









                                                                                                              StatementL
ist









                                                                                                            "}"









                                                                                                        StatementList









                                                                                                      "}"









                                                                                                  StatementList









                                                                                                "}"









                                                                                            StatementList









                                                                                          "}"









                                                                                      StatementList









                                                                                    "}"









                                                                                StatementList









                                                                              "}"









                                                                          StatementList









                                                                        "}"









                                                                    StatementList









                                                                  "}"









                                                              StatementList









                                                            "}"









                                                        StatementList









                                                      "}"









                                                  StatementList









                                                "}"









                                            StatementList









                                          "}"









                                      StatementList









                                    "}"









                                StatementList









                              "}"









                          StatementList









                        "}"









                    StatementList









                  "}"









              StatementList









            "}"









        StatementList









      "}"









  StatementList









"}"








                                                                                                                    Stat
ementList








                                                                                                                  "}"








                                                                                                              StatementL
ist








                                                                                                            "}"








                                                                                                        StatementList








                                                                                                      "}"








                                                                                                  StatementList








                                                                                                "}"








                                                                                            StatementList








                                                                                          "}"








                                                                                      StatementList








                                                                                    "}"








                                                                                StatementList








                                                                              "}"








                                                                          StatementList








                                                                        "}"








                                                                    StatementList








                                                                  "}"








                                                              StatementList








                                                            "}"








                                                        StatementList








                                                      "}"








                                                  StatementList








                                                "}"








                                            StatementList








                                          "}"








                                      StatementList








                                    "}"








                                StatementList








                              "}"








                          StatementList








                        "}"








                    StatementList








                  "}"








              StatementList








            "}"








        StatementList








      "}"








  StatementList








"}"







                                                                                                                    Stat
ementList







                                                                                                                  "}"







                                                                                                              StatementL
ist







                                                                                                            "}"







                                                                                                        StatementList







                                                                                                      "}"







                                                                                                  StatementList







                                                                                                "}"







                                                                                            StatementList







                                                                                          "}"







                                                                                      StatementList







                                                                                    "}"







                                                                                StatementList







                                                                              "}"







                                                                          StatementList







                                                                        "}"







                                                                    StatementList







                                                                  "}"







                                                              StatementList







                                                            "}"







                                                        StatementList







                                                      "}"







                                                  StatementList







                                                "}"







                                            StatementList







                                          "}"







                                      StatementList







                                    "}"







                                StatementList







                              "}"







                          StatementList







                        "}"







                    StatementList







                  "}"







              StatementList







            "}"







        StatementList







      "}"







  StatementList







"}"






                                                                                                                    Stat
ementList






                                                                                                                  "}"






                                                                                                              StatementL
ist






                                                                                                            "}"






                                                                                                        StatementList






                                                                                                      "}"






                                                                                                  StatementList






                                                                                                "}"






                                                                                            StatementList






                                                                                          "}"






                                                                                      StatementList






                                                                                    "}"






                                                                                StatementList






                                                                              "}"






                                                                          StatementList






                                                                        "}"






                                                                    StatementList






                                                                  "}"






                                                              StatementList






                                                            "}"






                                                        StatementList






                                                      "}"






                                                  StatementList






                                                "}"






                                            StatementList






                                          "}"






                                      StatementList






                                    "}"






                                StatementList






                              "}"






                          StatementList






                        "}"






                    StatementList






                  "}"






              StatementList






            "}"






        StatementList






      "}"






  StatementList






"}"





                                                                                                                    Stat
ementList





                                                                                                                  "}"





                                                                                                              StatementL
ist





                                                                                                            "}"





                                                                                                        StatementList





                                                                                                      "}"





                                                                                                  StatementList





                                                                                                "}"





                                                                                            StatementList





                                                                                          "}"





                                                                                      StatementList





                                                                                    "}"





                                                                                StatementList





                                                                              "}"





                                                                          StatementList





                                                                        "}"





                                                                    StatementList





                                                                  "}"





                                                              StatementList





                                                            "}"





                                                        StatementList





                                                      "}"





                                                  StatementList





                                                "}"





                                            StatementList





                                          "}"





                                      StatementList





                                    "}"





                                StatementList





                              "}"





                          StatementList





                        "}"





                    StatementList





                  "}"





              StatementList





            "}"





        StatementList





      "}"





  StatementList





"}"




                                                                                                                    Stat
ementList




                                                                                                                  "}"




                                                                                                              StatementL
ist




                                                                                                            "}"




                                                                                                        StatementList




                                                                                                      "}"




                                                                                                  StatementList




                                                                                                "}"




                                                                                            StatementList




                                                                                          "}"




                                                                                      StatementList




                                                                                    "}"




                                                                                StatementList




                                                                              "}"




                                                                          StatementList




                                                                        "}"




                                                                    StatementList




                                                                  "}"




                                                              StatementList




                                                            "}"




                                                        StatementList




                                                      "}"




                                                  StatementList




                                                "}"




                                            StatementList




                                          "}"




                                      StatementList




                                    "}"




                                StatementList




                              "}"




                          StatementList




                        "}"




                    StatementList




                  "}"




              StatementList




            "}"




        StatementList




      "}"




  StatementList




"}"



                                                                                                                    Stat
ementList



                                                                                                                  "}"



                                                                                                              StatementL
ist



                                                                                                            "}"



                                                                                                        StatementList



                                                                                                      "}"



                                                                                                  StatementList



                                                                                                "}"



                                                                                            StatementList



                                                                                          "}"



                                                                                      StatementList



                                                                                    "}"



                                                                                StatementList



                                                                              "}"



                                                                          StatementList



                                                                        "}"



                                                                    StatementList



                                                                  "}"



                                                              StatementList



                                                            "}"



                                                        StatementList



                                                      "}"



                                                  StatementList



                                                "}"



                                            StatementList



                                          "}"



                                      StatementList



                                    "}"



                                StatementList



                              "}"



                          StatementList



                        "}"



                    StatementList



                  "}"



              StatementList



            "}"



        StatementList



      "}"



  StatementList



"}"


                                                                                                                    Stat
ementList


                                                                                                                  "}"


                                                                                                              StatementL
ist


                                                                                                            "}"


                                                                                                        StatementList


                                                                                                      "}"


                                                                                                  StatementList


                                                                                                "}"


                                                                                            StatementList


                                                                                          "}"


                                                                                      StatementList


                                                                                    "}"


                                                                                StatementList


                                                                              "}"


                                                                          StatementList


                                                                        "}"


                                                                    StatementList


                                                                  "}"


                                                              StatementList


                                                            "}"


                                                        StatementList


                                                      "}"


                                                  StatementList


                                                "}"


                                            StatementList


                                          "}"


                                      StatementList


                                    "}"


                                StatementList


                              "}"


                          StatementList


                        "}"


                    StatementList


                  "}"


              StatementList


            "}"


        StatementList


      "}"


  StatementList


"}"

                                                                                                                    Stat
ementList

                                                                                                                  "}"

                                                                                                              StatementL
ist

                                                                                                            "}"

                                                                                                        StatementList

                                                                                                      "}"

                                                                                                  StatementList

                                                                                                "}"

                                                                                            StatementList

                                                                                          "}"

                                                                                      StatementList

                                                                                    "}"

                                                                                StatementList

                                                                              "}"

                                                                          StatementList

                                                                        "}"

                                                                    StatementList

                                                                  "}"

                                                              StatementList

                                                            "}"

                                                        StatementList

                                                      "}"

                                                  StatementList

                                                "}"

                                            StatementList

                                          "}"

                                      StatementList

                                    "}"

                                StatementList

                              "}"

                          StatementList

                        "}"

                    StatementList

                  "}"

              StatementList

            "}"

        StatementList

      "}"

  StatementList

"}"
                                                                                                                    Stat
ementList
                                                                                                                  "}"
                                                                                                              StatementL
ist
                                                                                                            "}"
                                                                                                        StatementList
                                                                                                      "}"
                                                                                                  StatementList
                                                                                                "}"
                                                                                            StatementList
                                                                                          "}"
                                                                                      StatementList
                                                                                    "}"
                                                                                StatementList
                                                                              "}"
                                                                          StatementList
                                                                        "}"
                                                                    StatementList
                                                                  "}"
                                                              StatementList
                                                            "}"
                                                        StatementList
                                                      "}"
                                                  StatementList
                                                "}"
                                            StatementList
                                          "}"
                                      StatementList
                                    "}"
                                StatementList
                              "}"
                          StatementList
                        "}"
                    StatementList
                  "}"
      "}"
      ";"

Process finished with exit code 0
